0,Pelé,98,CAM,Icon,Brazil,FUT 22 ICONS,Icons,4.47M,5,4,95,96,93,96,60,76,Unique,70kg,"173cm|5'8""",H\M,978,516,2513
1,Robert Lewandowski,98,ST,TOTY,Poland,FC Bayern,Bundesliga,645K,4,4,93,98,87,95,50,95,Unique,81kg,"185cm|6'1""",H\M,12533,518,2500
2,Lionel Messi,98,RW,TOTY,Argentina,Paris SG,Ligue 1,2.88M,4,4,93,97,98,99,40,76,Messi,72kg,"170cm|5'7""",M\L,2471,503,2451
3,Diego Maradona,97,CAM,Icon,Argentina,FUT 22 ICONS,Icons,2.39M,5,3,92,93,92,97,40,76,Maradona,70kg,"165cm|5'5""",H\M,519,490,2392
4,Kylian Mbappé,97,ST,TOTY,France,Paris SG,Ligue 1,6.15M,5,4,99,95,90,98,44,88,Unique,73kg,"182cm|6'0""",H\L,-8620,514,2457
5,Luiz Frello Filho Jorge,97,CM,TOTY,Italy,Chelsea,Premier League,938K,4,4,88,90,98,93,86,87,Lean,68kg,"180cm|5'11""",M\M,-3431,542,2620
6,Rúben Dias,97,CB,TOTY,Portugal,Manchester City,Premier League,862K,2,4,87,50,84,81,97,96,High & Average,82kg,"187cm|6'2""",M\H,4817,495,2310
7,Cristiano Ronaldo,97,ST,TOTY,Portugal,Manchester Utd,Premier League,5.42M,5,4,93,98,88,95,39,92,CR7,83kg,"187cm|6'2""",H\L,1714,505,2445
8,Ronaldo,96,ST,Icon,Brazil,FUT 22 ICONS,Icons,8.1M,5,5,97,95,81,95,45,76,R9,78kg,"183cm|6'0""",M\M,1643,489,2341
9,Zinedine Zidane,96,CAM,Icon,France,FUT 22 ICONS,Icons,2.48M,5,5,85,92,96,95,75,86,Average,77kg,"185cm|6'1""",M\M,485,529,2548
10,Kevin De Bruyne,96,CM,TOTY,Belgium,Manchester City,Premier League,1.75M,4,5,86,92,98,93,80,88,Unique,70kg,"181cm|5'11""",H\H,2032,537,2587
11,N'Golo Kanté,96,CDM,TOTY,France,Chelsea,Premier League,3.24M,3,3,90,84,90,91,96,90,Unique,70kg,"168cm|5'6""",M\H,9089,541,2551
12,Gianluigi Donnarumma,96,GK,TOTY,Italy,Paris SG,Ligue 1,187K,1,3,98,90,90,97,63,92,Unique,90kg,"196cm|6'5""",M\M,-2378,530,1040
13,Diego Maradona,95,CAM,Icon,Argentina,FUT 22 ICONS,Icons,1.45M,5,3,88,91,90,95,42,75,Maradona,72kg,"165cm|5'5""",H\M,662,481,2357
14,Pelé,95,CF,Icon,Brazil,FUT 22 ICONS,Icons,3.78M,5,4,96,93,90,95,56,75,Unique,69kg,"173cm|5'8""",H\M,902,505,2452
15,Lionel Messi,95,RW,OTW,Argentina,Paris SG,Ligue 1,1.94M,4,4,88,94,93,97,36,70,Messi,72kg,"170cm|5'7""",M\L,2816,478,2332
16,Marquinhos,95,CB,TOTY,Brazil,Paris SG,Ligue 1,1.47M,3,3,90,61,85,86,97,90,Average,75kg,"183cm|6'0""",M\H,-268,509,2382
17,Ferenc Puskás,94,CF,Icon,Hungary,FUT 22 ICONS,Icons,1.62M,4,3,91,96,91,92,46,76,Stocky,72kg,"172cm|5'8""",H\M,602,492,2396
18,Johan Cruyff,94,CF,Icon,Netherlands,FUT 22 ICONS,Icons,3.84M,5,5,91,92,91,94,42,73,Lean,71kg,"180cm|5'11""",H\L,668,483,2339
19,Lev Yashin,94,GK,Icon,Russia,FUT 22 ICONS,Icons,647K,1,3,95,89,75,96,60,95,High & Average,82kg,"189cm|6'2""",M\M,396,510,1320
20,Mané Garrincha,94,RW,Icon,Brazil,FUT 22 ICONS,Icons,1.36M,5,4,90,87,94,96,41,68,Short & Lean-,72kg,"169cm|5'7""",M\L,376,476,2301
21,Paolo Maldini,94,CB,Icon,Italy,FUT 22 ICONS,Icons,1.58M,2,4,86,56,75,69,96,83,Average,83kg,"186cm|6'1""",M\H,493,465,2140
22,Ronaldinho,94,LW,Icon,Brazil,FUT 22 ICONS,Icons,3.79M,5,4,92,90,91,95,37,81,Ronaldinho,78kg,"180cm|5'11""",H\L,831,486,2328
23,Ronaldo,94,ST,Icon,Brazil,FUT 22 ICONS,Icons,5.36M,5,5,93,93,80,93,46,80,R9,82kg,"183cm|6'0""",M\L,2134,485,2321
24,Zinedine Zidane,94,CAM,Icon,France,FUT 22 ICONS,Icons,1.55M,5,5,82,90,93,92,72,83,High & Average,82kg,"185cm|6'1""",M\M,694,512,2474
25,Lionel Messi,94,RW,IF,Argentina,Paris SG,Ligue 1,850K,4,4,86,93,92,96,35,68,Messi,72kg,"170cm|5'7""",M\L,-347,470,2298
26,Kylian Mbappé,94,ST,Headliners,France,Paris SG,Ligue 1,4.72M,5,4,99,91,86,95,41,82,Unique,73kg,"182cm|6'0""",H\L,-153,494,2343
27,Mohamed Salah,94,RW,Headliners,Egypt,Liverpool,Premier League,1.27M,4,3,95,93,90,95,51,84,Salah,71kg,"175cm|5'9""",H\M,1449,508,2434
28,João Cancelo,94,LB,TOTY,Portugal,Manchester City,Premier League,838K,4,5,95,85,91,93,90,87,Unique,74kg,"182cm|6'0""",H\M,6731,541,2566
29,Mohamed Salah,94,RW,TOTY Honourable Ment,Egypt,Liverpool,Premier League,1000K,4,3,95,93,90,95,51,84,Salah,71kg,"175cm|5'9""",H\M,1449,508,2450
30,Robert Lewandowski,94,ST,IF,Poland,FC Bayern,Bundesliga,0,4,4,82,94,82,89,46,84,Unique,81kg,"185cm|6'1""",H\M,265,477,2324
31,Carlos Alberto Torres,93,RB,Icon,Brazil,FUT 22 ICONS,Icons,500K,3,4,90,66,81,86,90,87,Average,76kg,"180cm|5'11""",H\M,150,500,2324
32,Éric Cantona,93,CF,Icon,France,FUT 22 ICONS,Icons,1.82M,5,4,89,93,90,93,53,92,High & Average,89kg,"188cm|6'2""",H\M,388,510,2476
33,Eusébio,93,CF,Icon,Portugal,FUT 22 ICONS,Icons,3.38M,4,5,94,94,86,93,45,79,Average,76kg,"175cm|5'9""",H\M,418,491,2398
34,Franco Baresi,93,CB,Icon,Italy,FUT 22 ICONS,Icons,215K,2,3,70,49,76,72,95,82,Average,70kg,"176cm|5'9""",M\H,12,444,2131
35,George Best,93,RW,Icon,Northern Ireland,FUT 22 ICONS,Icons,1.12M,4,4,93,91,84,94,58,71,Lean,65kg,"175cm|5'9""",M\M,316,491,2370
36,Lothar Matthäus,93,CM,Icon,Germany,FUT 22 ICONS,Icons,2.17M,3,4,89,89,90,82,90,85,Average,71kg,"174cm|5'9""",H\H,350,525,2544
37,Marco van Basten,93,ST,Icon,Netherlands,FUT 22 ICONS,Icons,203K,3,4,83,94,76,89,39,75,High & Average+,78kg,"188cm|6'2""",M\M,157,456,2231
